GRTS_ID,frame_id
1007,68315
1008,82781
1009,120966
1010,56236
1012,38704
1013,14100
1017,36325
1019,81827
1021,76536
1024,85143
1026,77922
1029,118648
1030,69196
1032,33613
1035,77149
1037,37707
1039,84141
1041,119485
1042,90888
1044,38297
1046,56108
1048,29897
1050,81098
1051,93766
1053,21946
1055,100775
1057,102870
1058,80793
1059,103099
1060,27166
1061,106687
1062,44975
1065,35779
1066,89893
1067,67010
1069,52444
1071,55386
1073,125583
1074,93243
1075,109078
1077,114566
1079,123600
1082,89390
1083,46655
1084,73094
1085,68223
1087,67858
1088,79540
1090,97860
1093,124663
1094,70605
1098,94078
1099,84553
1101,40014
1103,92470
1105,128278
1106,75654
1108,36466
1109,103391
1110,48718
1113,33965
1114,83443
1115,95155
1116,38805
1117,29384
1119,85508
1121,126466
1122,87734
1125,110395
1126,51448
1129,24234
1130,80116
1131,68411
1132,53650
1133,44562
1135,47970
1136,99028
1137,114412
1138,58989
1139,109068
1140,18761
1141,102076
1146,95875
1147,49391
1148,50365
1149,60351
1151,70619
1152,92514
1154,96450
1156,34587
1157,104768
1158,46491
1160,28076
1162,95946
1163,76196
1165,36770
1166,34365
1167,94336
1169,113472
1170,77519
1173,115893
1174,59821
1177,37659
1178,73705
1179,97964
1180,23516
1181,68192
1183,79947
1185,119042
1186,97914
1187,102189
1190,60254
1194,96777
1195,61422
1196,71681
1197,54326
1199,65561
1200,96699
1201,109335
1202,49749
1203,111849
1204,27118
1205,119632
1206,66254
1207,115274
1211,55879
1212,49466
1213,85347
1216,97604
1218,89475
1220,41987
1222,51591
1224,31723
1226,78773
1227,85919
1230,40381
1231,97548
1232,99986
1233,115397
1234,77544
1235,103577
1238,66761
1239,104585
1241,39495
1242,95455
1243,88265
1245,60772
1247,49801
1249,121866
1250,88635
1251,115579
1254,72307
1258,80111
1259,63758
1260,61014
1261,47845
1263,72035
1264,77701
1266,48376
1268,32242
1270,61145
1271,110648
1273,29853
1275,86013
1277,73785
1280,74952
1281,132456
1282,77901
1286,69206
1288,29906
1289,7162
1291,75766
1293,37721
1295,73500
1297,117643
1298,100586
1300,35063
1302,53353
1306,85720
1307,94718
1309,16412
1311,80400
1313,108450
1314,80784
1316,24377
1317,102053
1318,56093
1321,36236
1322,78752
1323,62836
1325,48745
1327,55392
1329,123248
1330,70556
1331,107248
1333,108565
1334,58365
1336,12414
1338,92159
1339,48964
1340,66601
1341,72398
1343,62301
1344,98996
1346,100631
1349,103825
1350,69214
1352,22505
1354,87611
1355,80387
1357,40930
1359,97113
1361,114854
1362,85365
1364,29038
1365,106639
1366,45482
1369,36734
1370,83903
1371,99803
1372,41592
1373,26598
1375,73478
1377,118131
1378,94214
1381,120122
1382,61174
1386,85230
1387,68368
1388,66112
1389,53839
1391,49349
1392,96262
1393,105159
1394,67794
1395,107653
1396,21556
1399,102759
1402,92645
1403,48452
1404,46200
1405,63126
1407,72005
1408,88331
1410,96455
1412,34577
1413,106159
1414,45087
1416,24822
1418,101482
1419,74336
1421,27039
1424,93965
1425,110232
1426,86307
1428,24422
1429,103870
1430,62123
1433,42765
1434,90802
1435,100283
1436,28610
1437,65881
1439,54891
1441,128765
1442,98376
1446,68574
1451,71155
1452,65210
1453,48323
1455,67427
1456,101326
1457,111657
1458,46506
1459,115084
1460,23396
1461,120560
1462,72725
1463,110646
1467,53544
1468,58708
1469,73762
1472,85129
1473,126901
1474,101072
1476,37398
1478,56204
1480,39149
1482,75981
1483,82654
1485,26126
1486,43617
1487,90125
1488,100895
1489,111222
1490,78018
1491,107736
1494,71393
1497,38544
1498,95426
1499,88256
1501,64011
1503,51187
1505,126481
1506,101579
1507,110005
1509,114119
1511,125449
1514,87060
1515,45247
1516,72636
1517,51073
1519,63723
1520,75386
1521,121440
1522,46069
1524,42416
1526,62543
1529,33566
1531,75344
1533,81163
1538,82538
1542,65503
1545,11338
1546,66686
1547,85935
1549,34911
1551,75362
1553,120885
1554,100594
1556,29971
1557,119152
1558,56581
1562,81118
1563,94706
1564,37406
1565,18736
1567,85493
1569,106122
1570,89570
1573,104349
1574,54239
1578,75965
1579,64231
1581,48753
1583,52136
1584,93942
1585,121390
1586,71490
1587,102148
1589,107188
1590,55603
1592,9180
1594,94932
1595,53118
1596,59681
1597,65896
1599,61357
1600,97147
1602,89522
1604,41513
1605,102909
1606,61796
1608,23426
1610,91319
1611,75276
1613,38143
1614,40366
1615,95720
1617,102370
1618,86302
1620,29509
1621,115913
1622,60763
1625,30241
1626,74650
1627,88250
1628,15670
1629,18291
1631,77173
1633,117681
1634,95586
1637,120131
1638,61166
1642,77346
1643,69762
1644,66577
1645,58470
1647,44741
1648,89288
1649,106544
1650,67800
1651,103957
1653,120569
1655,107378
1658,88009
1659,44771
1660,57801
1661,84887
1664,94362
1666,91357
1668,33638
1669,113575
1670,50191
1672,41911
1674,81539
1675,78023
1677,28420
1679,90609
1681,108373
1682,85860
1685,104346
1686,69545
1687,108745
1689,38127
1690,89415
1691,96596
1692,16112
1693,72349
1695,53046
1697,123670
1698,101597
1702,69965
1706,88910
1707,66066
1708,63810
1709,45074
1711,66960
1712,84657
1714,53009
1716,28030
1718,70398
1719,105542
1721,39126
1723,55873
1724,54999
1725,75619
1728,83736
1729,126904
1730,97823
1732,42479
1733,117744
1734,54355
1736,43322
1738,77862
1739,84970
1740,36019
1741,28898
1743,91510
1744,100906
1745,112128
1746,78464
1747,110969
1749,113618
1750,46812
1753,40865
1754,100990
1755,63790
1756,58758
1757,61717
1759,49324
1761,126024
1762,99723
1763,113244
1765,110879
1767,124997
1768,2237
1770,79644
1771,52215
1772,59657
1773,61260
1775,59083
1776,82322
1777,120976
1778,53921
1780,42886
1781,15030
1782,60686
1785,31695
1787,76262
1789,85793
1794,81599
1798,59951
1800,19735
1801,14573
1802,89910
1803,82222
1805,30741
1807,92941
1810,77038
1812,35079
1813,122395
1814,45925
1818,81569
1819,101172
1820,38803
1821,26623
1823,80421
1825,129250
1826,89108
1829,108980
1830,55153
1833,23778
1834,82441
1835,71198
1836,52711
1837,51041
1839,55828
1840,89771
1841,115343
1842,59900
1843,104433
1845,108553
1846,52825
1847,118502
1850,95408
1851,57752
1852,63378
1853,69134
1855,61824
1856,90670
1858,91840
1860,39204
1861,109388
1862,45110
1863,120617
1864,23419
1865,10389
1866,98724
1867,77598
1869,36779
1870,41753
1871,101278
1873,106063
1874,75196
1877,115907
1878,63992
1881,43205
1882,73252
1883,91948
1885,19207
1887,79941
1889,116271
1890,98828
1891,107285
1893,120602
1894,60728
1898,79190
1899,60957
1900,68915
1901,52462
1903,60003
1904,91609
1905,101926
1906,60386
1907,115068
1908,25717
1910,47268
1915,56809
1916,54548
1917,83489
1922,91831
1924,41528
1925,111719
1926,56225
1928,35435
1930,85707
1931,86837
1933,21494
1935,91527
1936,95361
1937,104662
1938,84015
1939,113750
1942,71407
1943,109221
1945,43194
1946,101011
1947,101231
1948,20283
1949,67252
1951,55808
1953,119088
1954,87699
1958,71367
1960,7340
1962,92143
1963,64676
1964,65645
1965,55726
1967,67867
1968,80952
1970,55787
1972,35022
1974,70406
1977,40505
1979,86932
1981,75629
1984,76332
1985,123185
1986,91815
1988,44326
1989,120071
1990,56575
1992,29888
1994,75082
1995,92846
1996,36478
1999,95223
2001,114918
2002,73372
2003,103086
2004,26246
2005,111767
2006,45453
2009,34862
2010,93591
2011,61931
2012,55043
2013,63559
2015,45610
2018,90464
2019,104906
2021,109473
2023,118510
2027,57294
2028,59207
2029,64043
2031,67854
2032,73520
2033,122351
2034,57619
2036,40086
2037,13632
2038,65299
2041,36783
2043,85989
2045,77447
2048,82359
2050,76049
2053,120030
2054,68266
2056,34541
2057,7152
2059,78543
2061,44201
2063,85073
2065,118555
2066,88567
2068,39695
2070,53806
2072,35454
2074,82493
2075,90985
2077,21517
2079,101232
2081,101941
2082,82180
2083,104018
2085,106683
2086,50072
2090,89423
2091,66538
2093,54755
2095,57694
2097,126040
2098,94162
2099,106305
2101,115955
2103,117124
2104,12872
2106,88921
2107,49896
2108,70306
2109,67301
2111,65083
2112,78612
2114,96462
2118,69219
2122,92224
2123,85948
2125,39545
2129,112536
2130,75190
2132,34614
2133,105251
2134,49651
2137,36749
2138,86226
2139,97944
2140,39735
2141,28923
2143,85052
2145,126470
2146,87730
2149,112709
2150,55146
2154,83379
2155,73036
2156,51794
2157,44564
2159,44715
2160,99495
2161,103304
2162,71502
2163,107218
2164,22000
2165,119185
2170,98199
2171,50777
2172,48976
2173,58965
2175,65987
2176,92526
2178,97374
2180,32266
2181,102917
2182,48349
2184,28064
2186,101488
2187,77113
2189,31216
2191,90180
2192,91181
2193,113478
2194,83531
2196,28138
2197,115436
2198,59815
2201,38580
2202,76021
2203,95193
2204,25367
2205,71902
2207,57205
2209,120891
2210,95606
2213,117363
2214,61645
2218,100487
2219,65583
2220,70295
2221,52475
2223,64624
2224,96234
2225,110726
2226,46054
2227,110458
2228,27115
2229,118701
2230,67640
2231,113419
2235,58656
2236,50843
2237,83953
2241,103723
2242,92719
2244,41059
2246,52519
2248,33121
2250,78298
2251,84529
2253,15936
2254,38527
2255,99399
2256,101375
2257,114929
2258,77084
2259,105421
2262,69997
2263,110608
2265,41338
2266,98689
2267,91040
2269,59389
2271,47948
2273,120950
2274,94182
2275,113262
2282,81502
2283,49413
2284,67085
2285,49695
2287,70184
2288,77244
2290,50237
2292,37322
2293,8091
2294,62067
2297,30325
2299,80918
2301,75637
2304,75420
2306,76518
2310,65963
2312,32678
2313,4380
2314,69922
2315,76681
2317,35368
2319,73504
2321,121344
2322,99200
2324,36445
2326,57057
2330,86189
2331,91939
2332,36027
2333,20583
2335,82253
2337,106594
2338,82177
2340,21601
2341,103434
2342,58413
2345,34844
2346,77358
2347,65150
2349,47818
2351,58171
2353,120470
2354,71938
2355,105857
2357,107178
2358,56052
2360,9647
2362,93083
2363,51281
2364,67540
2365,71932
2367,63220
2368,99465
2370,100176
2372,41969
2373,103360
2374,63180
2378,90852
2379,81319
2381,42783
2385,110678
2386,86758
2388,26725
2389,109428
2390,46859
2393,34417
2394,79271
2395,100265
2397,24751
2399,79959
2401,116280
2402,91437
2406,63025
2409,26085
2410,86622
2411,66051
2412,68426
2413,51525
2415,51213
2416,101814
2417,106550
2418,72421
2419,108589
2420,21094
2421,119191
2423,102292
2426,93570
2427,44767
2428,56405
2429,85821
2431,68308
2432,89269
2434,89506
2436,32719
2437,106155
2438,45094
2440,39135
2442,96847
2443,74786
2445,23787
2449,110698
2450,86774
2453,106196
2454,68158
2457,42763
2458,89871
2459,101665
2460,27218
2461,72820
2463,56287
2465,128774
2466,96956
2470,67661
2473,22394
2475,71622
2476,63816
2477,51099
2479,72053
2480,85108
2481,110266
2482,50218
2483,114622
2484,25252
2485,120556
2486,69010
2487,115267
2491,52623
2492,57321
2493,75153
2496,86517
2497,127372
2498,98757
2500,43875
2502,57134
2504,40541
2506,75995
2507,83584
2509,25667
2510,40842
2511,88733
2512,96739
2513,111678
2514,75232
2518,50067
2521,38086
2522,95901
2523,89181
2524,57356
2525,58931
2527,48870
2530,95562
2531,111850
2533,109965
2538,85665
2539,47094
2540,72641
2541,48761
2543,63264
2544,84178
2545,116809
2546,45145
2548,40571
2550,65323
2553,30772
2555,74886
2557,83011
2560,74496
2562,80681
2565,123759
2566,63663
2569,13194
2571,85926
2573,31196
2575,90624
2578,95489
2580,32283
2581,117297
2582,47771
2586,81114
2587,92392
2588,42499
2589,22918
2591,85494
2593,108901
2594,88180
2597,108986
2598,51467
2602,84755
2603,63768
2605,49676
2607,53988
2608,94871
2609,112565
2610,70095
2611,102142
2613,107182
2614,57916
2616,10563
2618,98636
2619,54044
2621,69144
2623,59501
2624,99929
2626,90443
2628,39660
2629,115864
2630,59478
2631,122014
2632,25280
2633,13629
2634,92703
2635,75743
2637,38140
2638,38972
2639,99418
2641,102366
2642,83985
2645,110360
2646,60750
2650,76967
2651,88708
2652,18446
2653,19676
2655,79027
2657,122763
2658,97903
2662,62096
2666,79663
2667,69749
2668,67047
2669,55230
2671,44745
2672,91614
2673,106100
2674,64553
2675,115523
2678,50971
2682,88012
2683,49397
2684,53168
2685,83500
2690,89977
2692,35949
2693,114963
2694,49252
2696,42371
2698,81078
2699,78483
2701,24258
2703,90612
2705,107441
2706,84010
2707,111443
2709,108968
2710,69095
2711,104590
2713,38601
2714,88032
2715,96598
2717,67260
2719,56726
2721,123682
2722,101594
2726,68597
2730,88437
2731,68841
2732,61491
2733,53411
2735,72984
2736,82790
2738,56252
2740,36401
2742,66702
2743,107854
2745,37736
2747,57250
2748,51755
2749,76552
2752,75861
2753,124594
2754,96432
2756,37855
2757,117757
2758,54357
2760,40997
2762,75075
2763,86364
2764,32312
2767,93825
2768,99512
2769,113519
2770,76599
2771,112356
2773,114086
2774,46353
2777,43634
2778,99605
2779,59622
2781,65423
2783,51180
2786,96482
2787,113239
2789,115055
2792,5020
2795,53604
2796,61972
2797,65435
2799,71563
2800,80930
2801,118201
2802,54390
2804,42413
2805,12716
2806,61153
2809,34480
2810,42671
2811,74879
2813,85331
2816,87466
2818,82988
2822,70601
2824,21128
2825,13189
2826,89916
2827,83620
2829,39090
2831,89230
2833,125503
2834,77494
2836,36932
2838,45929
2841,32107
2842,82961
2843,101177
2844,41578
2845,28934
2847,81340
2849,129255
2850,88649
2853,115019
2854,52841
2857,28403
2858,84749
2859,67951
2860,57815
2861,45958
2863,55369
2864,88840
2865,111635
2866,62222
2867,104426
2868,18300
2869,107622
2870,52828
2874,100041
2875,56823
2876,65231
2877,65894
2879,59971
2880,89739
2882,93231
2884,31347
2885,110307
2886,44651
2888,25295
2890,100112
2891,79432
2893,36312
2894,43610
2895,98023
2896,90251
2897,108839
2898,79368
2901,115901
2902,64923
2905,43203
2906,74623
2907,91942
2908,22145
2909,18741
2911,73466
2913,119974
2914,99776
2918,59342
2922,75493
2923,65133
2924,66595
2925,53855
2927,61857
2928,88833
2929,107020
2930,58991
2931,112282
2932,23403
2935,115256
2939,57740
2940,47612
2941,81634
2945,105579
2946,89944
2948,41998
2949,114952
2950,56221
2952,35895
2954,85247
2955,85909
2957,20575
2959,92918
2961,101877
2962,86798
2963,106349
2966,65832
2967,109218
2969,37631
2970,95445
2971,101226
2972,25846
2973,67709
2975,58125
2977,118637
2978,88165
2979,114643
2982,66276
2984,6415
2986,93537
2987,62356
2988,62874
2989,53869
2991,68795
2992,76322
2994,52086
2996,33161
2998,63912
2999,109255
3001,38655
3003,81376
3005,77945
3008,77720
3009,120874
3010,94591
3012,42001
3013,122374
3014,55653
3016,33591
3018,76926
3019,88680
3020,32779
3023,97999
3025,108425
3026,79842
3027,102628
3029,111768
3030,45448
3033,33938
3034,93132
3035,71180
3037,55212
3039,46083
3042,87683
3043,105376
3045,112719
3047,121293
3051,56835
3052,61983
3053,61266
3055,72018
3056,73979
3057,118176
3058,55308
3059,117894
3060,40092
3061,10867
3065,42804
3067,85986
3069,79768
3072,80972
3073,133385
3074,73732
3077,123271
3078,71519
3080,35920
3081,6693
3083,77140
3085,43737
3087,77210
3089,118099
3090,88565
3092,37846
3094,51490
3096,33599
3098,84807
3099,89625
3101,20124
3103,100778
3105,102877
3106,86809
3107,109105
3108,26239
3109,108994
3110,49146
3113,33913
3114,73201
3115,69779
3117,53820
3119,52612
3121,118622
3122,69174
3123,103078
3125,103016
3127,119439
3128,14723
3130,92168
3131,46648
3132,72160
3133,71925
3135,63227
3136,75374
3138,97388
3141,108460
3142,69217
3146,90381
3147,85022
3149,41398
3153,112077
3154,82590
3155,116513
3157,102936
3158,50562
3161,29799
3162,86223
3163,96560
3164,42512
3165,23823
3167,86907
3169,125552
3170,93292
3173,109921
3174,56999
3177,28396
3178,80597
3179,70726
3180,71676
3181,58012
3183,47499
3184,95787
3185,103298
3186,70574
3187,102562
3188,20151
3189,117796
3190,50499
3191,109239
3194,94957
3195,45220
3196,44816
3197,64529
3199,68303
3200,92059
3202,100155
3204,33189
3205,105699
3206,51132
3208,29456
3210,99172
3211,79892
3213,32602
3215,87865
3216,93490
3217,114408
3218,80753
3220,28135
3221,111731
3222,64900
3223,104576
3225,37188
3226,76940
3227,96117
3228,24449
3229,70511
3231,56739
3233,123209
3234,95613
3237,118750
3238,72748
3241,20532
3242,98632
3243,66533
3244,60111
3245,51094
3247,65556
3248,101796
3249,114895
3250,44663
3251,115080
3252,27555
3254,70423
3255,112022
3259,53564
3260,50847
3261,82566
3264,81426
3265,104189
3266,94574
3268,37819
3270,57126
3272,31264
3274,79689
3275,80365
3277,23344
3278,42241
3279,99397
3280,96749
3281,114456
3282,75702
3283,104952
3286,71383
3289,44117
3290,99612
3291,91964
3293,58913
3295,46095
3297,120021
3298,91406
3299,111868
3306,85194
3307,48021
3308,70791
3309,47371
3311,62333
3312,79097
3314,48381
3316,39639
3318,60676
3319,115747
3321,32182
3323,83234
3325,80231
3328,77270
3330,74203
3333,124678
3334,61351
3336,32224
3338,72702
3339,74832
3341,34903
3343,77679
3345,123197
3346,95964
3348,34595
3350,56133
3354,86207
3355,88685
3357,19651
3359,87352
3361,102420
3362,94664
3364,22523
3365,102969
3366,56564
3370,78281
3371,59603
3372,49937
3373,45049
3375,53979
3377,117222
3378,69161
3379,109088
3381,102545
3382,57436
3384,14275
3386,100498
3387,55428
3388,68001
3389,70981
3391,62761
3392,95299
3394,99251
3396,42896
3397,108924
3398,65039
3399,118774
3402,91776
3403,81779
3405,41847
3409,112067
3410,81211
3412,24415
3413,110820
3414,46864
3417,30710
3418,76960
3419,100736
3420,16118
3421,22904
3423,75788
3425,120921
3426,99757
3429,119665
3430,65339
3434,83383
3435,67898
3436,71204
3437,51993
3439,51222
3440,101818
3441,106083
3442,72419
3443,106277
3444,22487
3445,117804
3447,103209
3450,92174
3451,47542
3452,56862
3453,83972
3455,66456
3456,89267
3458,89038
3460,32250
3461,101996
3462,46485
3464,40067
3466,95470
3467,76638
3469,24253
3470,35286
3471,90142
3473,111625
3474,82148
3476,28130
3477,108511
3478,67232
3479,104109
3481,41834
3482,93125
3483,99812
3485,70505
3487,58601
3489,130166
3490,97428
3494,67656
3496,11971
3497,22391
3499,71625
3500,61494
3501,44613
3503,69739
3504,84183
3505,113509
3506,48831
3507,112301
3508,25242
3509,116399
3510,67155
3511,114336
3513,43285
3515,51705
3516,55005
3517,77933
3520,86516
3521,127360
3522,95517
3524,43878
3526,52031
3528,37304
3530,73211
3531,80343
3533,27980
3535,92911
3536,97201
3537,109357
3538,74766
3539,114673
3541,114999
3542,45434
3543,110147
3545,39017
3546,99599
3547,64241
3548,57824
3549,58929
3551,47023
3553,127418
3554,95565
3555,110006
3557,110888
3562,73627
3563,51267
3565,45531
3567,64640
3568,86481
3569,119119
3570,52992
3572,38723
3574,63473
3577,32625
3578,42665
3579,79043
3581,84395
3586,84850
3590,63197
3591,116467
3594,92221
3595,84996
3597,29812
3599,89701
3602,97808
3604,30889
3605,119159
3606,48237
3610,85735
3611,95621
3612,42033
3613,25233
3615,81798
3617,103354
3618,92804
3621,108066
3622,54709
3625,29340
3626,87071
3627,61910
3629,47352
3631,58616
3632,89780
3633,110256
3634,64079
3635,108136
3637,105780
3638,58377
3642,101421
3643,54976
3644,62449
3645,69601
3647,63210
3648,101788
3650,88602
3652,39654
3653,114011
3654,61789
3655,117377
3656,26668
3657,14550
3658,100103
3659,73892
3661,37221
3662,39909
3663,101729
3665,107000
3666,75672
3669,110363
3670,59366
3673,33480
3674,78814
3675,90554
3676,19825
3677,19678
3679,76236
3681,120911
3682,95592
3683,104513
3685,117358
3686,64894
3690,76427
3691,69754
3692,69365
3693,58021
3695,44736
3696,93468
3697,106566
3698,61782
3699,114136
3703,110628
3706,88016
3707,48939
3708,54555
3709,82581
3712,92038
3714,89511
3716,34570
3717,110784
3718,53902
3720,41915
3722,86180
3723,76634
3725,23337
3727,91999
3729,102353
3730,82160
3733,106650
3734,65851
3735,102740
3737,40453
3738,94500
3739,98444
3741,72807
3743,58575
3745,125993
3746,101123
3750,67676
3751,118520
3755,60048
3756,59637
3757,52028
3759,72986
3760,80940
3762,57177
3764,36861
3766,69016
3767,106003
3769,40975
3771,56790
3772,56847
3773,77474
3776,75864
3778,98747
3780,39238
3781,119142
3782,52872
3784,44243
3786,75535
3787,85903
3788,31386
3791,88740
3793,115830
3794,74288
3795,112350
3796,26715
3797,112683
3798,49590
3802,87586
3803,61933
3805,64956
3807,48388
3809,125571
3810,90933
3811,115567
3813,112265
3816,7334
3818,78256
3819,54981
3820,62907
3821,62660
3823,69710
3824,81852
3825,116350
3826,57626
3828,39168
3829,9928
3830,59306
3833,34476
3834,42210
3835,83684
3837,74677
3840,86992
3842,83921
3846,71989
3848,20662
3850,90828
3851,82691
3853,39093
3855,91081
3857,124109
3858,78433
3860,31831
3861,107110
3862,48704
3865,30256
3866,83442
3867,101184
3868,43890
3869,25223
3871,83197
3873,129248
3874,87735
3877,113164
3878,54233
3881,27015
3882,86138
3883,67027
3884,56416
3885,45031
3887,46579
3888,93935
3889,109786
3890,64533
3891,102119
3892,22474
3893,104386
3894,51896
3898,99117
3899,46603
3900,48988
3901,60361
3903,65070
3904,89274
3906,98775
3908,32274
3909,112161
3910,50196
3912,23909
3914,95473
3915,79899
3917,29829
3918,42688
3919,97101
3920,93496
3921,102361
3922,79362
3925,109888
3926,64445
3929,40901
3930,79728
3931,94730
3932,27692
3933,16427
3935,75780
3937,122291
3938,101630
3939,106827
3941,116446
3942,62569
3946,73177
3947,62815
3948,72155
3949,57566
3951,61851
3952,95321
3953,106558
3954,64555
3955,111364
3956,24338
3958,66246
3959,112009
3963,52181
3964,44839
3965,85339
3969,107432
3970,88558
